IQ,Prev_Sem_Result,CGPA,Academic_Performance,Internship_Experience,Extra_Curricular_Score,Communication_Skills,Projects_Completed,College_Num,Actual_Placement,Predicted_Placement
119,5.76,5.42,5,1,10,2,5,39,0,0
114,8.78,8.97,5,1,2,9,3,85,1,1
109,5.02,4.66,1,0,7,6,5,63,0,0
103,6.02,5.88,7,1,1,3,0,83,0,0
71,5.79,5.63,9,0,0,4,4,59,0,0
95,8.17,7.68,6,0,5,4,5,80,0,0
120,5.74,5.25,9,0,10,8,0,26,0,0
97,5.9,5.83,3,0,2,9,0,25,0,0
124,8.45,8.79,1,0,9,3,4,69,1,1
96,8.49,7.99,5,0,3,6,2,86,0,0
92,6.71,7.03,7,0,7,5,5,47,0,0
84,7.68,7.5,6,0,0,3,3,14,0,0
75,8.01,8.4,7,1,0,2,0,56,0,0
83,8.75,8.3,7,1,0,7,3,4,0,0
104,5.55,5.95,8,1,2,2,0,99,0,0
68,6.74,6.31,4,1,6,10,5,78,0,0
83,6.13,6.34,1,0,1,7,2,57,0,0
80,5.35,5.7,4,1,6,7,2,86,0,0
80,6.7,6.82,1,0,4,3,1,92,0,0
93,6.81,6.63,4,0,7,5,4,9,0,0
51,7.66,7.43,8,0,4,9,2,23,0,0
110,9.8,9.44,2,0,6,1,1,7,0,0
98,9.14,9.63,10,0,5,6,5,91,0,0
99,5.8,5.48,2,0,0,6,5,5,0,0
93,7.48,7.43,7,0,0,6,3,90,0,0
131,5.49,5.75,9,1,3,3,5,54,0,0
118,6.99,7.39,3,1,7,5,5,92,0,0
118,7.0,7.13,9,0,4,7,0,29,0,0
80,5.91,5.48,7,0,8,7,4,41,0,0
107,8.97,9.43,6,0,10,1,1,70,0,0
99,6.84,6.76,7,0,2,1,0,57,0,0
114,6.78,6.3,2,0,10,5,3,44,0,0
111,9.55,9.2,3,1,2,8,2,24,1,1
124,5.34,5.36,10,0,6,4,2,93,0,0
106,9.96,9.89,2,1,5,5,4,50,0,0
93,8.17,8.33,9,0,2,8,4,52,1,1
89,7.98,7.71,2,0,7,10,3,1,0,0
86,6.63,6.51,1,1,3,7,2,76,0,0
132,7.83,7.58,4,0,0,1,0,18,0,0
